sender,recipient,time,keyword_flag,subject_len,sentiment
[email],[email],2023-01-01 15:00:00,0,14,0
[email],[email],2023-01-01 07:13:00,0,7,0
[email],[email],2023-01-01 17:07:00,0,7,0
[email],[email],2023-01-01 17:19:00,1,12,0
[email],[email],2023-01-01 16:21:00,1,7,0
[email],[email],2023-01-01 15:34:00,0,7,0
[email],[email],2023-01-01 07:12:00,1,12,0
[email],[email],2023-01-01 19:36:00,0,7,0
[email],[email],2023-01-01 08:35:00,0,14,0
[email],[email],2023-01-01 15:08:00,0,7,0
[email],[email],2023-01-01 18:45:00,1,7,0
[email],[email],2023-01-01 07:51:00,0,7,0
[email],[email],2023-01-01 15:19:00,0,7,0
[email],[email],2023-01-01 08:23:00,1,12,0
[email],[email],2023-01-01 10:38:00,1,12,0
[email],[email],2023-01-01 09:40:00,1,7,0
[email],[email],2023-01-01 15:06:00,1,7,0
[email],[email],2023-01-01 11:58:00,0,7,0
[email],[email],2023-01-01 16:22:00,1,7,0
[email],[email],2023-01-01 12:15:00,0,7,0
[email],[email],2023-01-01 07:27:00,1,7,0
[email],[email],2023-01-01 10:50:00,0,7,0
[email],[email],2023-01-01 17:53:00,1,7,0
[email],[email],2023-01-01 09:36:00,1,12,0
[email],[email],2023-01-01 18:49:00,0,14,0
[email],[email],2023-01-01 09:07:00,0,7,0
[email],[email],2023-01-01 17:00:00,0,7,0
[email],[email],2023-01-01 15:32:00,0,7,0
[email],[email],2023-01-01 19:03:00,0,7,0
[email],[email],2023-01-01 07:40:00,1,7,0
[email],[email],2023-01-01 13:54:00,0,14,0
[email],[email],2023-01-01 11:06:00,0,14,0
[email],[email],2023-01-01 17:44:00,1,12,0
[email],[email],2023-01-01 12:12:00,0,7,0
[email],[email],2023-01-01 13:12:00,1,12,0
[email],[email],2023-01-01 13:46:00,1,7,0
[email],[email],2023-01-01 14:34:00,1,7,0
[email],[email],2023-01-01 09:32:00,0,14,0
[email],[email],2023-01-01 13:38:00,0,14,0
[email],[email],2023-01-01 09:47:00,0,7,0
[email],[email],2023-01-01 19:41:00,0,7,0
[email],[email],2023-01-01 08:37:00,0,14,0
[email],[email],2023-01-01 16:56:00,0,7,0
[email],[email],2023-01-01 11:20:00,1,7,0
[email],[email],2023-01-01 19:20:00,0,7,0
[email],[email],2023-01-01 07:16:00,0,14,0
[email],[email],2023-01-01 18:12:00,0,7,0
[email],[email],2023-01-01 15:24:00,1,7,0
[email],[email],2023-01-01 13:56:00,0,7,0
[email],[email],2023-01-01 14:41:00,0,14,0
[email],[email],2023-01-01 16:14:00,0,14,0
[email],[email],2023-01-01 17:16:00,0,7,0
[email],[email],2023-01-01 13:45:00,1,7,0
[email],[email],2023-01-01 13:33:00,0,7,0
[email],[email],2023-01-01 09:37:00,0,7,0
[email],[email],2023-01-01 07:04:00,0,14,0
[email],[email],2023-01-01 12:22:00,1,7,0
[email],[email],2023-01-01 19:31:00,1,7,0
[email],[email],2023-01-01 14:55:00,0,14,0
[email],[email],2023-01-01 08:44:00,1,12,0
[email],[email],2023-01-01 11:30:00,1,7,0
[email],[email],2023-01-01 19:53:00,1,12,0
[email],[email],2023-01-01 09:33:00,1,7,0
[email],[email],2023-01-01 14:15:00,1,12,0
[email],[email],2023-01-01 07:44:00,1,7,0
[email],[email],2023-01-01 09:59:00,0,14,0
[email],[email],2023-01-01 13:58:00,1,12,0
[email],[email],2023-01-01 08:56:00,0,7,0
[email],[email],2023-01-01 19:21:00,0,7,0
[email],[email],2023-01-01 13:09:00,1,7,0
[email],[email],2023-01-01 12:59:00,1,12,0
[email],[email],2023-01-01 11:43:00,0,7,0
[email],[email],2023-01-01 09:08:00,1,7,0
[email],[email],2023-01-01 16:03:00,0,7,0
[email],[email],2023-01-01 09:24:00,0,7,0
[email],[email],2023-01-01 10:56:00,1,7,0
[email],[email],2023-01-01 15:13:00,0,14,0
[email],[email],2023-01-01 07:54:00,1,7,0
[email],[email],2023-01-01 17:55:00,0,7,0
[email],[email],2023-01-01 08:38:00,0,7,0
[email],[email],2023-01-01 19:56:00,0,7,0
[email],[email],2023-01-01 14:20:00,1,12,0
[email],[email],2023-01-01 07:50:00,1,12,0
[email],[email],2023-01-01 12:44:00,1,12,0
[email],[email],2023-01-01 14:06:00,1,12,0
[email],[email],2023-01-01 13:22:00,1,7,0
[email],[email],2023-01-01 13:19:00,1,12,0
[email],[email],2023-01-01 10:04:00,1,7,0
[email],[email],2023-01-01 19:09:00,0,14,0
[email],[email],2023-01-01 14:25:00,1,7,0
[email],[email],2023-01-01 13:25:00,1,12,0
[email],[email],2023-01-01 08:44:00,0,7,0
[email],[email],2023-01-01 19:18:00,1,7,0
[email],[email],2023-01-01 18:24:00,0,7,0
[email],[email],2023-01-01 18:44:00,0,7,0
[email],[email],2023-01-01 17:15:00,1,12,0
[email],[email],2023-01-01 08:11:00,0,14,0
[email],[email],2023-01-01 16:31:00,1,12,0
[email],[email],2023-01-01 18:41:00,1,7,0
[email],[email],2023-01-01 16:22:00,0,14,0
[email],[email],2023-01-01 09:22:00,0,14,0
[email],[email],2023-01-01 08:22:00,1,7,0
[email],[email],2023-01-01 19:51:00,0,7,0
[email],[email],2023-01-01 17:35:00,0,14,0
[email],[email],2023-01-01 09:16:00,0,7,0
[email],[email],2023-01-01 13:30:00,1,12,0
[email],[email],2023-01-01 10:35:00,0,7,0
[email],[email],2023-01-01 19:46:00,0,14,0
[email],[email],2023-01-01 15:24:00,0,7,0
[email],[email],2023-01-01 17:55:00,0,14,0
[email],[email],2023-01-01 10:20:00,0,14,0
[email],[email],2023-01-01 14:33:00,1,7,0
[email],[email],2023-01-01 08:11:00,0,14,0
[email],[email],2023-01-01 19:37:00,0,14,0
[email],[email],2023-01-01 14:14:00,1,12,0
[email],[email],2023-01-01 09:43:00,0,7,0
[email],[email],2023-01-01 14:26:00,0,14,0
[email],[email],2023-01-01 12:34:00,1,7,0
[email],[email],2023-01-01 19:12:00,0,7,0
[email],[email],2023-01-01 07:33:00,0,14,0
[email],[email],2023-01-01 12:54:00,0,7,0
[email],[email],2023-01-01 11:01:00,1,12,0
[email],[email],2023-01-01 14:33:00,1,12,0
[email],[email],2023-01-01 13:48:00,1,12,0
[email],[email],2023-01-01 10:15:00,0,7,0
[email],[email],2023-01-01 10:13:00,0,14,0
[email],[email],2023-01-01 17:52:00,1,7,0
[email],[email],2023-01-01 07:12:00,0,14,0
[email],[email],2023-01-01 14:29:00,0,7,0
[email],[email],2023-01-01 10:36:00,1,12,0
[email],[email],2023-01-01 11:57:00,1,7,0
[email],[email],2023-01-01 14:50:00,1,7,0
[email],[email],2023-01-01 15:35:00,0,14,0
[email],[email],2023-01-01 19:08:00,0,14,0
[email],[email],2023-01-01 12:10:00,1,7,0
[email],[email],2023-01-01 07:39:00,0,7,0
[email],[email],2023-01-01 12:19:00,1,12,0
[email],[email],2023-01-01 07:18:00,1,12,0
[email],[email],2023-01-01 14:02:00,0,14,0
[email],[email],2023-01-01 07:35:00,1,12,0
[email],[email],2023-01-01 11:06:00,0,14,0
[email],[email],2023-01-01 15:26:00,0,14,0
[email],[email],2023-01-01 07:33:00,0,7,0
[email],[email],2023-01-01 12:12:00,1,7,0
[email],[email],2023-01-01 15:01:00,0,14,0
[email],[email],2023-01-01 07:32:00,0,7,0
[email],[email],2023-01-01 19:35:00,1,7,0
[email],[email],2023-01-01 13:08:00,0,7,0
[email],[email],2023-01-01 19:38:00,1,7,0
[email],[email],2023-01-01 11:24:00,0,7,0
[email],[email],2023-01-01 14:37:00,0,7,0
[email],[email],2023-01-01 17:46:00,0,14,0
[email],[email],2023-01-01 16:20:00,1,12,0
[email],[email],2023-01-01 12:12:00,0,7,0
[email],[email],2023-01-01 10:20:00,1,12,0
[email],[email],2023-01-01 08:38:00,1,7,0
[email],[email],2023-01-01 19:35:00,1,12,0
[email],[email],2023-01-01 15:41:00,0,7,0
[email],[email],2023-01-01 15:24:00,0,7,0
[email],[email],2023-01-01 13:32:00,1,12,0
[email],[email],2023-01-01 18:29:00,0,7,0
[email],[email],2023-01-01 18:53:00,0,7,0
[email],[email],2023-01-01 15:33:00,0,14,0
[email],[email],2023-01-01 18:44:00,0,7,0
[email],[email],2023-01-01 12:09:00,0,14,0
[email],[email],2023-01-01 18:40:00,1,7,0
[email],[email],2023-01-01 15:52:00,1,12,0
[email],[email],2023-01-01 07:07:00,0,14,0
[email],[email],2023-01-01 17:05:00,0,7,0
[email],[email],2023-01-01 17:47:00,1,12,0
[email],[email],2023-01-01 18:00:00,0,7,0
[email],[email],2023-01-01 12:34:00,0,7,0
[email],[email],2023-01-01 12:40:00,1,12,0
[email],[email],2023-01-01 07:44:00,0,7,0
[email],[email],2023-01-01 09:24:00,0,7,0
[email],[email],2023-01-01 17:58:00,0,7,0
[email],[email],2023-01-01 13:52:00,0,14,0
[email],[email],2023-01-01 07:25:00,0,7,0
[email],[email],2023-01-01 16:05:00,1,12,0
[email],[email],2023-01-01 08:06:00,0,7,0
[email],[email],2023-01-01 16:50:00,1,7,0
[email],[email],2023-01-01 19:24:00,0,7,0
[email],[email],2023-01-01 18:11:00,0,7,0
[email],[email],2023-01-01 13:31:00,0,7,0
[email],[email],2023-01-01 17:16:00,0,14,0
[email],[email],2023-01-01 18:30:00,0,7,0
[email],[email],2023-01-01 08:49:00,0,7,0
[email],[email],2023-01-01 14:10:00,0,7,0
[email],[email],2023-01-01 10:04:00,1,12,0
[email],[email],2023-01-01 16:38:00,0,7,0
[email],[email],2023-01-01 09:42:00,1,12,0
[email],[email],2023-01-01 11:58:00,0,14,0
[email],[email],2023-01-01 15:25:00,0,7,0
[email],[email],2023-01-01 13:37:00,0,7,0
[email],[email],2023-01-01 13:49:00,1,12,0
[email],[email],2023-01-01 09:37:00,0,7,0
[email],[email],2023-01-01 10:37:00,0,14,0
[email],[email],2023-01-01 09:42:00,1,12,0
[email],[email],2023-01-01 10:32:00,0,7,0
[email],[email],2023-01-01 09:33:00,0,14,0
[email],[email],2023-01-01 10:41:00,1,12,0
[email],[email],2023-01-01 07:39:00,0,7,0
[email],[email],2023-01-01 08:29:00,0,7,0
[email],[email],2023-01-01 08:10:00,0,7,0
[email],[email],2023-01-01 10:35:00,0,14,0
[email],[email],2023-01-01 11:21:00,1,7,0
[email],[email],2023-01-01 12:52:00,0,14,0
[email],[email],2023-01-01 10:49:00,0,7,0
[email],[email],2023-01-01 16:28:00,0,7,0
[email],[email],2023-01-01 19:49:00,1,12,0
[email],[email],2023-01-01 10:09:00,0,7,0
[email],[email],2023-01-01 18:47:00,0,14,0
[email],[email],2023-01-01 10:06:00,0,7,0
[email],[email],2023-01-01 11:18:00,0,7,0
[email],[email],2023-01-01 18:05:00,1,7,0
[email],[email],2023-01-01 16:57:00,1,7,0
[email],[email],2023-01-01 10:44:00,0,7,0
[email],[email],2023-01-01 07:52:00,0,7,0
[email],[email],2023-01-01 09:33:00,0,14,0
[email],[email],2023-01-01 17:50:00,0,7,0
[email],[email],2023-01-01 11:21:00,0,7,0
[email],[email],2023-01-01 17:03:00,0,14,0
[email],[email],2023-01-01 19:36:00,0,7,0
[email],[email],2023-01-01 11:26:00,0,7,0
[email],[email],2023-01-01 17:51:00,0,14,0
[email],[email],2023-01-01 13:04:00,0,7,0
[email],[email],2023-01-01 11:30:00,0,7,0
[email],[email],2023-01-01 09:13:00,1,7,0
[email],[email],2023-01-01 15:34:00,1,12,0
[email],[email],2023-01-01 14:49:00,1,7,0
[email],[email],2023-01-01 13:24:00,0,7,0
[email],[email],2023-01-01 18:03:00,1,12,0
[email],[email],2023-01-01 17:08:00,0,14,0
[email],[email],2023-01-01 18:48:00,0,7,0
[email],[email],2023-01-01 13:58:00,0,7,0
[email],[email],2023-01-01 19:12:00,1,12,0
[email],[email],2023-01-01 18:23:00,0,7,0
[email],[email],2023-01-01 17:40:00,0,14,0
[email],[email],2023-01-01 13:32:00,0,14,0
[email],[email],2023-01-01 12:51:00,0,7,0
[email],[email],2023-01-01 12:24:00,1,7,0
[email],[email],2023-01-01 07:23:00,0,7,0
[email],[email],2023-01-01 13:07:00,0,14,0
[email],[email],2023-01-01 17:27:00,0,14,0
[email],[email],2023-01-01 07:01:00,0,14,0
[email],[email],2023-01-01 07:02:00,0,7,0
[email],[email],2023-01-01 09:25:00,1,7,0
[email],[email],2023-01-01 14:06:00,1,12,0
[email],[email],2023-01-01 19:08:00,0,14,0
[email],[email],2023-01-01 10:59:00,1,7,0
[email],[email],2023-01-01 12:53:00,1,12,0
[email],[email],2023-01-01 16:31:00,1,7,0
[email],[email],2023-01-01 19:29:00,1,7,0
[email],[email],2023-01-01 15:37:00,0,14,0
[email],[email],2023-01-01 16:56:00,1,12,0
[email],[email],2023-01-01 12:05:00,0,7,0
[email],[email],2023-01-01 13:43:00,1,7,0
[email],[email],2023-01-01 18:07:00,1,12,0
[email],[email],2023-01-01 09:41:00,0,7,0
[email],[email],2023-01-01 16:57:00,1,7,0
[email],[email],2023-01-01 14:35:00,0,7,0
[email],[email],2023-01-01 18:55:00,1,12,0
[email],[email],2023-01-01 19:14:00,1,7,0
[email],[email],2023-01-01 15:08:00,0,7,0
[email],[email],2023-01-01 09:55:00,0,7,0
[email],[email],2023-01-01 10:42:00,0,14,0
[email],[email],2023-01-01 09:02:00,0,14,0
[email],[email],2023-01-01 19:44:00,0,7,0
[email],[email],2023-01-01 09:42:00,1,12,0
[email],[email],2023-01-01 07:34:00,1,12,0
[email],[email],2023-01-01 12:15:00,1,7,0
[email],[email],2023-01-01 17:00:00,0,7,0
[email],[email],2023-01-01 17:32:00,1,7,0
[email],[email],2023-01-01 08:24:00,0,14,0
[email],[email],2023-01-01 17:09:00,0,14,0
[email],[email],2023-01-01 15:42:00,0,7,0
[email],[email],2023-01-01 13:41:00,0,7,0
[email],[email],2023-01-01 13:39:00,0,7,0
[email],[email],2023-01-01 19:56:00,0,7,0
[email],[email],2023-01-01 10:58:00,0,7,0
[email],[email],2023-01-01 11:25:00,0,14,0
[email],[email],2023-01-01 16:46:00,1,7,0
[email],[email],2023-01-01 18:23:00,1,12,0
[email],[email],2023-01-01 14:49:00,0,14,0
[email],[email],2023-01-01 17:44:00,1,7,0
[email],[email],2023-01-01 10:24:00,0,14,0
[email],[email],2023-01-01 08:43:00,0,7,0
[email],[email],2023-01-01 10:09:00,0,14,0
[email],[email],2023-01-01 18:24:00,1,12,0
[email],[email],2023-01-01 16:06:00,1,7,0
[email],[email],2023-01-01 07:03:00,1,12,0
[email],[email],2023-01-01 07:29:00,1,12,0
[email],[email],2023-01-01 08:26:00,1,7,0
[email],[email],2023-01-01 11:02:00,0,14,0
[email],[email],2023-01-01 19:58:00,1,7,0
[email],[email],2023-01-01 08:46:00,0,7,0
[email],[email],2023-01-01 14:50:00,0,7,0
[email],[email],2023-01-01 15:39:00,0,7,0
[email],[email],2023-01-01 13:58:00,1,12,0
[email],[email],2023-01-01 14:10:00,1,7,0
[email],[email],2023-01-01 19:09:00,1,7,0
[email],[email],2023-01-01 14:19:00,0,7,0
[email],[email],2023-01-01 19:14:00,0,7,0
[email],[email],2023-01-01 16:37:00,0,7,0
[email],[email],2023-01-01 12:50:00,0,7,0
[email],[email],2023-01-01 15:34:00,0,14,0
[email],[email],2023-01-01 08:25:00,0,7,0
[email],[email],2023-01-01 18:28:00,1,7,0
[email],[email],2023-01-01 19:39:00,0,7,0
[email],[email],2023-01-01 11:41:00,1,12,0
[email],[email],2023-01-01 07:30:00,0,7,0
[email],[email],2023-01-01 17:36:00,1,12,0
[email],[email],2023-01-01 10:05:00,1,7,0
[email],[email],2023-01-01 10:27:00,1,12,0
[email],[email],2023-01-01 08:13:00,1,12,0
[email],[email],2023-01-01 09:39:00,1,7,0
[email],[email],2023-01-01 11:29:00,0,7,0
[email],[email],2023-01-01 11:22:00,1,7,0
[email],[email],2023-01-01 16:37:00,0,7,0
[email],[email],2023-01-01 12:04:00,0,14,0
[email],[email],2023-01-01 16:54:00,0,7,0
[email],[email],2023-01-01 13:48:00,0,7,0
[email],[email],2023-01-01 07:04:00,1,7,0
[email],[email],2023-01-01 08:23:00,0,7,0
[email],[email],2023-01-01 14:42:00,0,14,0
[email],[email],2023-01-01 17:17:00,1,7,0
[email],[email],2023-01-01 08:16:00,0,14,0
[email],[email],2023-01-01 11:05:00,0,7,0
[email],[email],2023-01-01 09:58:00,1,12,0
[email],[email],2023-01-01 12:54:00,0,7,0
[email],[email],2023-01-01 16:14:00,0,7,0
[email],[email],2023-01-01 13:37:00,1,12,0
[email],[email],2023-01-01 12:50:00,1,12,0
[email],[email],2023-01-01 15:27:00,1,7,0
[email],[email],2023-01-01 09:42:00,1,12,0
[email],[email],2023-01-01 16:04:00,1,12,0
[email],[email],2023-01-01 16:14:00,0,7,0
[email],[email],2023-01-01 17:10:00,0,7,0
[email],[email],2023-01-01 19:06:00,0,7,0
[email],[email],2023-01-01 12:50:00,1,7,0
[email],[email],2023-01-01 07:45:00,1,12,0
[email],[email],2023-01-01 14:15:00,0,14,0
[email],[email],2023-01-01 13:41:00,0,7,0
[email],[email],2023-01-01 18:26:00,0,7,0
[email],[email],2023-01-01 11:03:00,0,7,0
[email],[email],2023-01-01 09:48:00,0,7,0
[email],[email],2023-01-01 08:59:00,0,7,0
[email],[email],2023-01-01 09:59:00,1,12,0
[email],[email],2023-01-01 07:46:00,0,7,0
[email],[email],2023-01-01 14:58:00,0,7,0
[email],[email],2023-01-01 07:28:00,1,12,0
[email],[email],2023-01-01 15:46:00,0,14,0
[email],[email],2023-01-01 09:59:00,0,14,0
[email],[email],2023-01-01 09:53:00,0,7,0
[email],[email],2023-01-01 14:31:00,0,7,0
[email],[email],2023-01-01 19:29:00,1,7,0
[email],[email],2023-01-01 15:38:00,1,7,0
[email],[email],2023-01-01 15:43:00,0,7,0
[email],[email],2023-01-01 11:08:00,1,12,0
[email],[email],2023-01-01 19:05:00,1,7,0
[email],[email],2023-01-01 12:53:00,0,14,0
[email],[email],2023-01-01 07:52:00,0,7,0
[email],[email],2023-01-01 08:27:00,1,7,0
[email],[email],2023-01-01 12:39:00,1,7,0
[email],[email],2023-01-01 14:21:00,0,7,0
[email],[email],2023-01-01 14:41:00,0,7,0
[email],[email],2023-01-01 17:18:00,1,7,0
[email],[email],2023-01-01 15:43:00,0,7,0
[email],[email],2023-01-01 09:53:00,0,7,0
[email],[email],2023-01-01 08:53:00,0,14,0
[email],[email],2023-01-01 09:59:00,0,7,0
[email],[email],2023-01-01 11:03:00,0,7,0
[email],[email],2023-01-01 16:44:00,1,12,0
[email],[email],2023-01-01 17:40:00,0,7,0
[email],[email],2023-01-01 13:28:00,0,7,0
[email],[email],2023-01-01 15:35:00,1,7,0
[email],[email],2023-01-01 16:02:00,0,7,0
[email],[email],2023-01-01 17:55:00,0,7,0
[email],[email],2023-01-01 15:43:00,0,7,0
[email],[email],2023-01-01 18:46:00,0,14,0
[email],[email],2023-01-01 19:45:00,1,12,0
[email],[email],2023-01-01 12:42:00,0,7,0
[email],[email],2023-01-01 12:24:00,1,12,0
[email],[email],2023-01-01 15:42:00,0,7,0
[email],[email],2023-01-01 09:28:00,0,14,0
[email],[email],2023-01-01 14:31:00,1,12,0
[email],[email],2023-01-01 07:34:00,1,7,0
[email],[email],2023-01-01 19:32:00,1,7,0
[email],[email],2023-01-01 14:02:00,0,7,0
[email],[email],2023-01-01 15:05:00,0,14,0
[email],[email],2023-01-01 19:14:00,1,12,0
[email],[email],2023-01-01 18:01:00,0,14,0
[email],[email],2023-01-01 13:04:00,0,7,0
[email],[email],2023-01-01 18:37:00,0,14,0
[email],[email],2023-01-01 15:41:00,1,12,0
[email],[email],2023-01-01 08:42:00,0,7,0
[email],[email],2023-01-01 17:41:00,0,7,0
[email],[email],2023-01-01 09:41:00,1,12,0
[email],[email],2023-01-01 08:34:00,1,7,0
[email],[email],2023-01-01 09:00:00,0,7,0
[email],[email],2023-01-01 12:40:00,0,7,0
[email],[email],2023-01-01 07:36:00,1,12,0
[email],[email],2023-01-01 11:59:00,0,7,0
[email],[email],2023-01-01 08:35:00,1,7,0
[email],[email],2023-01-01 18:46:00,0,7,0
[email],[email],2023-01-01 07:49:00,0,7,0
[email],[email],2023-01-01 13:20:00,1,12,0
[email],[email],2023-01-01 10:33:00,0,14,0
[email],[email],2023-01-01 18:21:00,0,7,0
[email],[email],2023-01-01 13:12:00,0,7,0
[email],[email],2023-01-01 11:47:00,0,14,0
[email],[email],2023-01-01 13:00:00,1,12,0
[email],[email],2023-01-01 15:06:00,1,7,0
[email],[email],2023-01-01 16:33:00,1,7,0
[email],[email],2023-01-01 14:45:00,1,12,0
[email],[email],2023-01-01 13:08:00,0,7,0
[email],[email],2023-01-01 10:46:00,1,7,0
[email],[email],2023-01-01 08:34:00,1,7,0
[email],[email],2023-01-01 08:42:00,1,12,0
[email],[email],2023-01-01 14:19:00,0,7,0
[email],[email],2023-01-01 13:46:00,1,12,0
[email],[email],2023-01-01 17:00:00,0,14,0
[email],[email],2023-01-01 18:59:00,1,7,0
[email],[email],2023-01-01 13:37:00,0,7,0
[email],[email],2023-01-01 12:36:00,1,12,0
[email],[email],2023-01-01 08:09:00,1,7,0
[email],[email],2023-01-01 11:42:00,1,12,0
[email],[email],2023-01-01 18:09:00,0,14,0
[email],[email],2023-01-01 09:11:00,1,7,0
[email],[email],2023-01-01 15:03:00,0,7,0
[email],[email],2023-01-01 08:51:00,1,7,0
[email],[email],2023-01-01 08:03:00,1,7,0
[email],[email],2023-01-01 09:24:00,0,14,0
[email],[email],2023-01-01 18:02:00,0,14,0
[email],[email],2023-01-01 07:29:00,0,7,0
[email],[email],2023-01-01 19:55:00,0,7,0
[email],[email],2023-01-01 14:32:00,0,14,0
[email],[email],2023-01-01 14:28:00,1,7,0
[email],[email],2023-01-01 15:37:00,0,7,0
[email],[email],2023-01-01 13:12:00,1,12,0
[email],[email],2023-01-01 09:55:00,1,12,0
[email],[email],2023-01-01 13:05:00,0,7,0
[email],[email],2023-01-01 10:20:00,1,7,0
[email],[email],2023-01-01 12:29:00,0,7,0
[email],[email],2023-01-01 15:31:00,0,7,0
[email],[email],2023-01-01 19:57:00,1,7,0
[email],[email],2023-01-01 14:24:00,0,7,0
[email],[email],2023-01-01 07:10:00,1,12,0
[email],[email],2023-01-01 19:54:00,0,7,0
[email],[email],2023-01-01 08:35:00,1,12,0
[email],[email],2023-01-01 08:56:00,1,12,0
[email],[email],2023-01-01 15:07:00,1,7,0
[email],[email],2023-01-01 11:56:00,0,7,0
[email],[email],2023-01-01 09:37:00,0,7,0
[email],[email],2023-01-01 19:09:00,0,7,0
[email],[email],2023-01-01 18:42:00,0,7,0
[email],[email],2023-01-01 16:51:00,0,7,0
[email],[email],2023-01-01 10:48:00,1,7,0
[email],[email],2023-01-01 18:52:00,0,14,0
[email],[email],2023-01-01 14:58:00,0,7,0
[email],[email],2023-01-01 13:30:00,1,7,0
[email],[email],2023-01-01 12:13:00,1,12,0
[email],[email],2023-01-01 07:15:00,0,7,0
[email],[email],2023-01-01 11:39:00,0,7,0
[email],[email],2023-01-01 10:34:00,0,7,0
[email],[email],2023-01-01 07:21:00,0,7,0
[email],[email],2023-01-01 17:12:00,0,7,0
[email],[email],2023-01-01 08:18:00,1,12,0
[email],[email],2023-01-01 12:04:00,0,14,0
[email],[email],2023-01-01 15:35:00,0,7,0
[email],[email],2023-01-01 10:10:00,0,7,0
[email],[email],2023-01-01 16:04:00,0,7,0
[email],[email],2023-01-01 11:56:00,0,7,0
[email],[email],2023-01-01 12:23:00,1,12,0
[email],[email],2023-01-01 19:58:00,0,7,0
[email],[email],2023-01-01 07:34:00,0,14,0
[email],[email],2023-01-01 14:21:00,0,7,0
[email],[email],2023-01-01 09:31:00,1,12,0
[email],[email],2023-01-01 11:57:00,1,12,0
[email],[email],2023-01-01 09:29:00,0,14,0
[email],[email],2023-01-01 09:16:00,1,12,0
[email],[email],2023-01-01 16:20:00,1,12,0
[email],[email],2023-01-01 10:30:00,0,14,0
[email],[email],2023-01-01 10:20:00,0,14,0
[email],[email],2023-01-01 15:29:00,0,14,0
[email],[email],2023-01-01 07:33:00,0,14,0
[email],[email],2023-01-01 10:51:00,1,12,0
[email],[email],2023-01-01 10:20:00,0,7,0
[email],[email],2023-01-01 15:06:00,1,12,0
[email],[email],2023-01-01 12:15:00,0,7,0
[email],[email],2023-01-01 12:19:00,0,7,0
[email],[email],2023-01-01 11:17:00,1,12,0
[email],[email],2023-01-01 19:39:00,0,7,0
[email],[email],2023-01-01 18:47:00,0,7,0
[email],[email],2023-01-01 11:56:00,0,7,0
[email],[email],2023-01-01 10:30:00,0,7,0
[email],[email],2023-01-01 17:36:00,0,7,0
[email],[email],2023-01-01 13:42:00,1,7,0
[email],[email],2023-01-01 13:01:00,0,14,0
